 215  215
1 1
    -0.001167290446187     0.000426709127907     0.000426709127907
     0.000401058546512    -0.000190762829908    -0.000277386802326
     0.000401058546512    -0.000277386802326    -0.000190762829908
1 35
     0.001750318856138     0.000016577441860     0.000016577441860
     0.000041254767442    -0.000327388702001     0.000042186453488
     0.000041254767442     0.000042186453488    -0.000327388702001
1 36
    -0.001038254981071    -0.000353316453488    -0.000353316453488
    -0.000356255988372    -0.000157414283396    -0.000253357441860
    -0.000356255988372    -0.000253357441860    -0.000157414283396
1 37
    -0.000010591608978     0.000292175406977    -0.000125001918605
     0.000300975697674     0.000298398216604     0.000098498081395
     0.000139545755814    -0.000118120813953     0.000328615077069
1 38
     0.000259262170092    -0.000066968488372     0.000054479767442
    -0.000066928372093     0.000259362170092     0.000147401569767
     0.000062618430233     0.000160657674419     0.000265128449162
1 39
    -0.000010591608978    -0.000125001918605     0.000292175406977
     0.000139545755814     0.000328615077069    -0.000118120813953
     0.000300975697674     0.000098498081395     0.000298398216604
1 40
     0.000259262170092     0.000054479767442    -0.000066968488372
     0.000062618430233     0.000265128449162     0.000160657674419
    -0.000066928372093     0.000147401569767     0.000259362170092
1 41
     0.003026422635208    -0.001178407151163     0.001077985581395
     0.001496311162791    -0.000644978527582     0.001048719883721
    -0.001423725465116     0.001203566976744    -0.000574240155489
1 42
     0.000646939786371     0.000504354767442     0.000020468720930
     0.000509589069767     0.000449646472418    -0.000069078081395
     0.000048938779070    -0.000059707441860    -0.000019485795024
1 43
    -0.000203834632234     0.000073946918605    -0.000048164127907
    -0.000136376918605     0.000011981356138     0.000119380348837
    -0.000028862383721     0.000021255930233    -0.000381963992699
1 44
     0.000636486588697     0.000218188779070    -0.000074593779070
     0.000199094011628    -0.000064800039210    -0.000245398720930
    -0.000028042034884    -0.000222064709302     0.000686357228231
1 45
    -0.000646178527582     0.000279139941860    -0.000565343197674
    -0.000482476046512     0.000821622635208     0.000476332383721
    -0.000533847558140    -0.000278544941860    -0.000612822422931
1 46
    -0.000028336957815     0.000045214941860     0.000060932093023
     0.000048976860465     0.000468914495673    -0.000523166453488
     0.000075008255814    -0.000536058023256     0.000610150542185
1 47
     0.000002790077069     0.000128485872093    -0.000263015581395
    -0.000134452500000     0.000365001414278    -0.000129444651163
    -0.000269807441860     0.000079555930233     0.000319251995673
1 48
     0.000235356646836    -0.000110030988372     0.000431232383721
    -0.000122026627907     0.000227982518929     0.000118869883721
     0.000432327732558     0.000110468430233     0.000241620600325
1 49
    -0.000888188992699     0.000011032093023     0.000002708255814
    -0.000024955988372    -0.001225517481071     0.000005199244186
     0.000009448372093    -0.000014806569767    -0.000889545097350
1 50
     0.003013479030557    -0.001817209767442     0.000555119011628
    -0.001813310930233     0.001471237460790    -0.001794189709302
     0.000563335872093    -0.001864099302326     0.003019471181720
1 51
     0.028578885716604     0.015455116686047    -0.015507791453488
    -0.015573331569767    -0.031037493643862     0.032603955058140
     0.015657402732558     0.032557535000000    -0.030959571550838
1 52
     0.003045688332883    -0.000548735348837     0.001809722790698
    -0.000571183604651     0.003001558972418    -0.001917530697674
     0.001874873081395    -0.001871619651163     0.001525245891022
1 53
    -0.000621418353164    -0.000279297558140     0.000576304186047
     0.000473688779070     0.000834668856138     0.000417105348837
     0.000546600406977    -0.000275144360465    -0.000585080562466
1 54
     0.000425079030557     0.000115695755814    -0.000127036802326
     0.000124453895349     0.000426979611952     0.000133716104651
    -0.000130993488372     0.000125650697674     0.000414337751487
1 55
    -0.030943886667117     0.032519126860465     0.015626685872093
     0.032532730348837    -0.030943886667117    -0.015690387383721
    -0.015690387383721     0.015626685872093     0.028554733972418
1 56
     0.001501898507301    -0.001872331569767     0.001865170174419
    -0.001880285930233     0.002983409844511    -0.000586028662791
     0.001819971918605    -0.000545585058140     0.003018019146836
1 57
     0.003026422635208     0.001077985581395    -0.001178407151163
    -0.001423725465116    -0.000574240155489     0.001203566976744
     0.001496311162791     0.001048719883721    -0.000644978527582
1 58
     0.000646939786371     0.000020468720930     0.000504354767442
     0.000048938779070    -0.000019485795024    -0.000059707441860
     0.000509589069767    -0.000069078081395     0.000449646472418
1 59
    -0.000203834632234    -0.000048164127907     0.000073946918605
    -0.000028862383721    -0.000381963992699     0.000021255930233
    -0.000136376918605     0.000119380348837     0.000011981356138
1 60
     0.000636486588697    -0.000074593779070     0.000218188779070
    -0.000028042034884     0.000686357228231    -0.000222064709302
     0.000199094011628    -0.000245398720930    -0.000064800039210
1 61
     0.000002790077069    -0.000263015581395     0.000128485872093
    -0.000269807441860     0.000319251995673     0.000079555930233
    -0.000134452500000    -0.000129444651163     0.000365001414278
1 62
     0.000235356646836     0.000431232383721    -0.000110030988372
     0.000432327732558     0.000241620600324     0.000110468430233
    -0.000122026627907     0.000118869883721     0.000227982518929
1 63
    -0.000646178527582    -0.000565343197674     0.000279139941860
    -0.000533847558140    -0.000612822422931    -0.000278544941860
    -0.000482476046512     0.000476332383721     0.000821622635208
1 64
    -0.000028336957815     0.000060932093023     0.000045214941860
     0.000075008255814     0.000610150542185    -0.000536058023256
     0.000048976860465    -0.000523166453488     0.000468914495673
1 65
     0.003236472925906    -0.001353052209302    -0.001353052209302
     0.001380154767442    -0.000535163120606    -0.000981407151163
     0.001380154767442    -0.000981407151163    -0.000535163120606
1 66
    -0.006706612539210    -0.005424547267442    -0.005424547267442
    -0.005493004244186    -0.001438598876420    -0.002139335930233
    -0.005493004244186    -0.002139335930233    -0.001438598876420
1 67
     0.028837678739859    -0.015500535930233    -0.015500535930233
     0.015703078313953    -0.030769325620606    -0.032512101918605
     0.015703078313953    -0.032512101918605    -0.030769325620606
1 68
    -0.188739967190373     0.041937902151163     0.041937902151163
     0.042354953895349    -0.188733721550838    -0.042152976337209
     0.042354953895349    -0.042152976337209    -0.188733721550838
1 69
    -0.000586540736885     0.000435196918605    -0.000581478372093
    -0.000272433023256     0.000838107518929     0.000273051279070
    -0.000567427500000    -0.000460846395349    -0.000605443353164
1 70
    -0.001497274457815     0.002170841686047    -0.005443340872093
     0.002160928023256    -0.001464762539210     0.005477821337209
    -0.005445829244186     0.005421911744186    -0.006619462829908
1 71
    -0.000586540736885    -0.000581478372093     0.000435196918605
    -0.000567427500000    -0.000605443353164    -0.000460846395349
    -0.000272433023256     0.000273051279070     0.000838107518929
1 72
    -0.001497274457815    -0.005443340872093     0.002170841686047
    -0.005445829244186    -0.006619462829908     0.005421911744186
     0.002160928023256     0.005477821337209    -0.001464762539210
1 73
    -0.001262346841536     0.000006320465116     0.000006320465116
    -0.000000074593023    -0.000868516318280     0.000006334127907
    -0.000000074593023     0.000006334127907    -0.000868516318280
1 74
     0.000004131065441    -0.000221560058140    -0.000221560058140
    -0.000216045813953     0.000718252867766     0.000010029767442
    -0.000216045813953     0.000010029767442     0.000718252867766
1 75
     0.000829560716604     0.000293411162791     0.000293411162791
    -0.000455037093023    -0.000602443643862     0.000567907674419
    -0.000455037093023     0.000567907674419    -0.000602443643862
1 76
     0.000205988042185     0.000095062616279     0.000095062616279
     0.000098864360465     0.000215858681720    -0.000452003372093
     0.000098864360465    -0.000452003372093     0.000215858681720
1 77
     0.000207955484045     0.000160924825581    -0.000002710930233
    -0.000148221395349    -0.000125146550838    -0.000002659476744
    -0.000002852209302     0.000006500406977    -0.000139050039210
1 78
     0.000449781356138    -0.000524153081395    -0.000055645523256
    -0.000530552790698     0.000585894437534    -0.000067983604651
    -0.000059573139535    -0.000064541162791    -0.000028420388048
1 79
     0.000207955484045    -0.000002710930233     0.000160924825581
    -0.000002852209302    -0.000139050039210     0.000006500406977
    -0.000148221395349    -0.000002659476744    -0.000125146550838
1 80
     0.000449781356138    -0.000055645523256    -0.000524153081395
    -0.000059573139535    -0.000028420388048    -0.000064541162791
    -0.000530552790698    -0.000067983604651     0.000585894437534
1 81
    -0.000480233178745    -0.001389308604651    -0.001026778953488
     0.001440333255814     0.003107978449162     0.001433410872093
    -0.001027346686047    -0.001389016162791    -0.000477548876420
1 82
    -0.000129166027582     0.000348962325581    -0.000262249883721
     0.000374009127907    -0.001118480562466     0.000372454476744
    -0.000262093779070     0.000346905930233    -0.000125098004327
1 83
     0.000272653158464     0.000257326279070     0.000101382674419
     0.000254190523256    -0.000011976202001    -0.000113808313953
    -0.000111615000000     0.000111142267442     0.000325094728231
1 84
     0.000180092984045    -0.000105357732558     0.000124835581395
    -0.000113180988372     0.000179901123580     0.000025519593023
     0.000126326860465     0.000029334127907     0.000202656356138
1 85
    -0.000178534922931    -0.000005951046512     0.000010814069767
    -0.000020647848837     0.001946779030557    -0.000004192906977
     0.000014996918605     0.000006928023256    -0.000160884922931
1 86
    -0.000110258469443    -0.000375855116279    -0.000257657441860
    -0.000336291744186    -0.001045992190373    -0.000354148720930
    -0.000240849593023    -0.000379499302326    -0.000127496550838
1 87
     0.000286888623580     0.000095024825581    -0.000116743488372
    -0.000146867325581    -0.000049738992699     0.000251764941860
     0.000095933255814     0.000256458837209     0.000245259263115
1 88
     0.000161088042185     0.000024797209302     0.000123639941860
     0.000019237616279     0.000136777867766    -0.000113130116279
     0.000133066686047    -0.000113768779070     0.000164708681720
1 89
    -0.000491201202001     0.001423048662791     0.000999171627907
    -0.001420019069767     0.003140264786371     0.001355511453488
     0.001017098081395    -0.001404178953488    -0.000475831143862
1 90
     0.000458842111952     0.000522267267442    -0.000048470813953
     0.000524514941860     0.000629887170092     0.000055942267442
    -0.000055041162791     0.000058711162791    -0.000018020388048
1 91
     0.000819756646836    -0.000466631569767     0.000472874534884
     0.000277545174419    -0.000621685213629    -0.000571191453488
    -0.000266861802326    -0.000558854534884    -0.000613702946187
1 92
     0.000449155193348     0.000050441976744    -0.000515645813953
     0.000053743720930    -0.000039974167117     0.000070475697674
    -0.000509090290698     0.000081416976744     0.000577762170092
1 93
     0.000219314495673    -0.000145652790698     0.000004898372093
     0.000166004186047    -0.000111682888048     0.000013028313953
    -0.000002927209302     0.000001659709302    -0.000122197422931
1 94
    -0.000017581143862     0.000210612616279    -0.000227100465116
     0.000210016686047     0.000690158681720    -0.000008258895349
    -0.000222440290698     0.000005140523256     0.000694650542185
1 95
     0.000346245309627    -0.000123633895349    -0.000088216162791
     0.000116101279070     0.000001989786371    -0.000265977790698
     0.000099205058140    -0.000256980116279     0.000282988042185
1 96
     0.000111177286371    -0.000139310348837     0.000146016976744
    -0.000135872848837     0.000115483391022     0.000499491976744
     0.000131517267442     0.000482511744186     0.000112665949162
1 97
    -0.000480233178745    -0.001026778953488    -0.001389308604651
    -0.001027346686047    -0.000477548876420    -0.001389016162791
     0.001440333255814     0.001433410872093     0.003107978449162
1 98
    -0.000129166027582    -0.000262249883721     0.000348962325581
    -0.000262093779070    -0.000125098004327     0.000346905930233
     0.000374009127907     0.000372454476744    -0.001118480562466
1 99
     0.000272653158464     0.000101382674419     0.000257326279070
    -0.000111615000000     0.000325094728231     0.000111142267442
     0.000254190523256    -0.000113808313953    -0.000011976202001
1 100
     0.000180092984045     0.000124835581395    -0.000105357732558
     0.000126326860465     0.000202656356138     0.000029334127907
    -0.000113180988372     0.000025519593023     0.000179901123580
1 101
     0.000286888623580    -0.000116743488372     0.000095024825581
     0.000095933255814     0.000245259263115     0.000256458837209
    -0.000146867325581     0.000251764941860    -0.000049738992699
1 102
     0.000161088042185     0.000123639941860     0.000024797209302
     0.000133066686047     0.000164708681720    -0.000113768779070
     0.000019237616279    -0.000113130116279     0.000136777867766
1 103
    -0.000178534922931     0.000010814069767    -0.000005951046512
     0.000014996918605    -0.000160884922931     0.000006928023256
    -0.000020647848837    -0.000004192906977     0.001946779030557
1 104
    -0.000110258469443    -0.000257657441860    -0.000375855116279
    -0.000240849593023    -0.000127496550838    -0.000379499302326
    -0.000336291744186    -0.000354148720930    -0.001045992190373
1 105
    -0.000025609632234     0.000047705930233     0.000047705930233
     0.000046576569767     0.000001009263115     0.000061065523256
     0.000046576569767     0.000061065523256     0.000001009263115
1 106
     0.000068282228231    -0.000051814127907    -0.000051814127907
    -0.000054963546512     0.000082708681720    -0.000043051046512
    -0.000054963546512    -0.000043051046512     0.000082708681720
1 107
     0.000116557228231    -0.000007899593023    -0.000007899593023
     0.000002283546512     0.000152699670092    -0.000001033023256
     0.000002283546512    -0.000001033023256     0.000152699670092
1 108
     0.000133692111952     0.000021120465116     0.000021120465116
     0.000012034418605     0.000157779611952    -0.000020769069767
     0.000012034418605    -0.000020769069767     0.000157779611952
1 109
     0.000002160425906    -0.000037664418605    -0.000018184767442
    -0.000031050174419    -0.000030968934559    -0.000008000755814
    -0.000013853081395    -0.000004595813953     0.000015088332883
1 110
    -0.000005199457815    -0.000016955116279    -0.000012790000000
    -0.000020528372093     0.000019921181720    -0.000001355988372
    -0.000002646104651     0.000001236162791     0.000003058100325
1 111
     0.000002160425906    -0.000018184767442    -0.000037664418605
    -0.000013853081395     0.000015088332883    -0.000004595813953
    -0.000031050174419    -0.000008000755814    -0.000030968934559
1 112
    -0.000005199457815    -0.000012790000000    -0.000016955116279
    -0.000002646104651     0.000003058100324     0.000001236162791
    -0.000020528372093    -0.000001355988372     0.000019921181720
1 113
     0.000031619146836     0.000061049534884    -0.000056161802326
     0.000073167848837     0.000039365949162    -0.000070157151163
    -0.000051237383721    -0.000061412674419     0.000029238042185
1 114
     0.000126612751487    -0.000169924593023     0.000131495465116
    -0.000170821104651     0.000153797925906     0.000080763488372
     0.000126754476744     0.000080649534884     0.000111290949162
1 115
     0.000243649379394    -0.000126562383721    -0.000239721976744
     0.000091562906977     0.000299574960790     0.000140045465116
    -0.000238032732558    -0.000105605406977    -0.000037708178745
1 116
    -0.000124383469443     0.000241612034884    -0.000348709186047
     0.000241889651163    -0.000096977946187     0.000359360872093
    -0.000389554825581     0.000352229476744    -0.001013393643862
1 117
     0.000257118565441     0.000072439360465     0.000169350697674
    -0.000136633895349     0.000224864204976    -0.000244465290698
    -0.000084997267442    -0.000241240000000    -0.000066212248513
1 118
    -0.000191258469443     0.000221616686047     0.000400819302326
     0.000223105930233    -0.000210012829908    -0.000315684186047
     0.000390323372093    -0.000316169360465    -0.001113544806652
1 119
    -0.000000041899675    -0.000012736802326     0.000028520174419
    -0.000006833313953     0.000007289786371     0.000009869011628
     0.000034322500000     0.000017049244186    -0.000038842771769
1 120
     0.000111517402650    -0.000116981860465    -0.000066393779070
    -0.000217039709302     0.000084872925906    -0.000019139709302
    -0.000077372848837    -0.000107904534884     0.000140976704976
1 121
    -0.000491201202001     0.000999171627907     0.001423048662791
     0.001017098081395    -0.000475831143862    -0.001404178953488
    -0.001420019069767     0.001355511453488     0.003140264786371
1 122
     0.000458842111952    -0.000048470813953     0.000522267267442
    -0.000055041162791    -0.000018020388048     0.000058711162791
     0.000524514941860     0.000055942267442     0.000629887170092
1 123
     0.000819756646836     0.000472874534884    -0.000466631569767
    -0.000266861802326    -0.000613702946187    -0.000558854534884
     0.000277545174419    -0.000571191453488    -0.000621685213629
1 124
     0.000449155193348    -0.000515645813953     0.000050441976744
    -0.000509090290698     0.000577762170092     0.000081416976744
     0.000053743720930     0.000070475697674    -0.000039974167117
1 125
     0.000346245309627    -0.000088216162791    -0.000123633895349
     0.000099205058140     0.000282988042185    -0.000256980116279
     0.000116101279070    -0.000265977790698     0.000001989786371
1 126
     0.000111177286371     0.000146016976744    -0.000139310348837
     0.000131517267442     0.000112665949162     0.000482511744186
    -0.000135872848837     0.000499491976744     0.000115483391022
1 127
     0.000219314495673     0.000004898372093    -0.000145652790698
    -0.000002927209302    -0.000122197422931     0.000001659709302
     0.000166004186047     0.000013028313953    -0.000111682888048
1 128
    -0.000017581143862    -0.000227100465116     0.000210612616279
    -0.000222440290698     0.000694650542185     0.000005140523256
     0.000210016686047    -0.000008258895349     0.000690158681720
1 129
     0.000031619146836    -0.000056161802326     0.000061049534884
    -0.000051237383721     0.000029238042185    -0.000061412674419
     0.000073167848837    -0.000070157151163     0.000039365949162
1 130
     0.000126612751487     0.000131495465116    -0.000169924593023
     0.000126754476744     0.000111290949162     0.000080649534884
    -0.000170821104651     0.000080763488372     0.000153797925906
1 131
     0.000243649379394    -0.000239721976744    -0.000126562383721
    -0.000238032732558    -0.000037708178745    -0.000105605406977
     0.000091562906977     0.000140045465116     0.000299574960790
1 132
    -0.000124383469443    -0.000348709186047     0.000241612034884
    -0.000389554825581    -0.001013393643862     0.000352229476744
     0.000241889651163     0.000359360872093    -0.000096977946187
1 133
    -0.000000041899675     0.000028520174419    -0.000012736802326
     0.000034322500000    -0.000038842771769     0.000017049244186
    -0.000006833313953     0.000009869011628     0.000007289786371
1 134
     0.000111517402650    -0.000066393779070    -0.000116981860465
    -0.000077372848837     0.000140976704976    -0.000107904534884
    -0.000217039709302    -0.000019139709302     0.000084872925906
1 135
     0.000257118565441     0.000169350697674     0.000072439360465
    -0.000084997267442    -0.000066212248513    -0.000241240000000
    -0.000136633895349    -0.000244465290698     0.000224864204976
1 136
    -0.000191258469443     0.000400819302326     0.000221616686047
     0.000390323372093    -0.001113544806652    -0.000316169360465
     0.000223105930233    -0.000315684186047    -0.000210012829908
1 137
     0.000033295018929    -0.000056627500000    -0.000056627500000
    -0.000063710930233     0.000045731065441     0.000073071918605
    -0.000063710930233     0.000073071918605     0.000045731065441
1 138
     0.000223854321255    -0.000115429244186    -0.000115429244186
    -0.000150196976744     0.000274961297999    -0.000426506279070
    -0.000150196976744    -0.000426506279070     0.000274961297999
1 139
     0.000838307809627    -0.000281649011628    -0.000281649011628
     0.000482447790698    -0.000642493643862     0.000571800697674
     0.000482447790698     0.000571800697674    -0.000642493643862
1 140
    -0.000006249748513     0.000209571337209     0.000209571337209
     0.000212962034884     0.000718683972418     0.000005698662791
     0.000212962034884     0.000005698662791     0.000718683972418
1 141
     0.000280525832883     0.000109160872093    -0.000098240581395
    -0.000055065290698     0.000200509844511     0.000297406802326
     0.000212707093023     0.000265919593023    -0.000090019225257
1 142
     0.000464400832883     0.000035487906977     0.000508474825581
     0.000028660290698    -0.000016360795024    -0.000063303953488
     0.000504594011628    -0.000076722267442     0.000632310425906
1 143
     0.000280525832883    -0.000098240581395     0.000109160872093
     0.000212707093023    -0.000090019225257     0.000265919593023
    -0.000055065290698     0.000297406802326     0.000200509844511
1 144
     0.000464400832883     0.000508474825581     0.000035487906977
     0.000504594011628     0.000632310425906    -0.000076722267442
     0.000028660290698    -0.000063303953488    -0.000016360795024
1 145
    -0.001207397422931     0.000023201569767     0.000023201569767
    -0.000006287674419    -0.000829346550838     0.000027460872093
    -0.000006287674419     0.000027460872093    -0.000829346550838
1 146
     0.001509576995673    -0.001808732732558    -0.001808732732558
    -0.001865846104651     0.002983507518929     0.000546149534884
    -0.001865846104651     0.000546149534884     0.002983507518929
1 147
     0.000824349088697     0.000442083255814     0.000442083255814
    -0.000273940581395    -0.000644476202001     0.000546447790698
    -0.000273940581395     0.000546447790698    -0.000644476202001
1 148
     0.000363410716604     0.000104337616279     0.000104337616279
     0.000094137325581     0.000352026123580    -0.000158798720930
     0.000094137325581    -0.000158798720930     0.000352026123580
1 149
    -0.031165701783396    -0.015571425465116     0.032691608837209
     0.015350379186047     0.028499014786371    -0.015589011802326
     0.032612973372093     0.015628357674419    -0.031025955562466
1 150
     0.002982233972418    -0.000559597848837    -0.001894217906977
    -0.000564315000000     0.003055387170092     0.001818897209302
    -0.001843981569767     0.001854638779070     0.001497462751487
1 151
    -0.031165701783396     0.032691608837209    -0.015571425465116
     0.032612973372093    -0.031025955562466     0.015628357674419
     0.015350379186047    -0.015589011802326     0.028499014786371
1 152
     0.002982233972418    -0.001894217906977    -0.000559597848837
    -0.001843981569767     0.001497462751487     0.001854638779070
    -0.000564315000000     0.001818897209302     0.003055387170092
1 153
    -0.000471630562466    -0.001434505988372     0.001023195174419
     0.001434924825581     0.003065029030557    -0.001391765581395
     0.001000490813953     0.001425732965116    -0.000462476783396
1 154
    -0.000008117190373     0.000054066686047    -0.000054713837209
     0.000050594011628     0.000638757809627     0.000518965523256
    -0.000053230697674     0.000518328895349     0.000448987170092
1 155
     0.000314204030557    -0.000266580697674     0.000119720465116
    -0.000283285348837     0.000016427867766     0.000132471918605
    -0.000111790290698    -0.000130709186047     0.000340949670092
1 156
     0.000208533972418     0.000405420174419     0.000086296918605
     0.000427297209302     0.000178812751487    -0.000109945523256
     0.000103598662791    -0.000091145813953     0.000207779611952
1 157
    -0.000177868643862     0.000002953313953     0.000012746918605
    -0.000016151337209    -0.000124464283396     0.000139544883721
     0.000003548081395    -0.000134070232558     0.000227626414278
1 158
     0.000742687460790     0.000009338488372    -0.000210340581395
     0.000009409127907     0.000746914786371     0.000220403023256
    -0.000213762383721     0.000183355639535    -0.000011517481071
1 159
    -0.000629007597350    -0.000562539127907    -0.000285534186047
    -0.000551610058140    -0.000647885213629     0.000265108546512
     0.000461960581395    -0.000454199883721     0.000830115949162
1 160
     0.000511420309627     0.000134015232558    -0.000510159476744
     0.000105234709302    -0.000157391608978     0.000046009418605
    -0.000493493779070     0.000030811162791     0.000331297925906
1 161
    -0.000499056725257     0.001405120755814    -0.001014253662791
    -0.001424087383721     0.003146285716604    -0.001382144069767
    -0.001034826337209     0.001390449825581    -0.000489998004327
1 162
    -0.001490200620606    -0.005492640872093    -0.002144564127907
    -0.005458604244186    -0.006609210213629    -0.005408333604651
    -0.002184663837209    -0.005464915000000    -0.001449129399675
1 163
     0.000790704321255    -0.000287988837209     0.000299298953488
     0.000425364360465    -0.000665792481071    -0.000549162965116
    -0.000418737674419    -0.000531525465116    -0.000649458178745
1 164
    -0.001461661085722     0.002061087906977     0.005591864360465
     0.002238226279070    -0.001450137829908    -0.005529462674419
     0.005484847209302    -0.005595797558140    -0.006350893643862
1 165
    -0.030952513120606     0.015704015232558    -0.032623882732558
    -0.015599063837209     0.028648829902650    -0.015624044360465
    -0.032560353662791     0.015714954767442    -0.031050943353164
1 166
    -0.188850820678745     0.042436251279070    -0.042369862674419
     0.042211518430233    -0.188900403818280     0.042085093139535
    -0.042398720523256     0.042377178023256    -0.188709462829908
1 167
    -0.000596264574094    -0.000537637674419    -0.000434487093023
    -0.000557450755814    -0.000640334341536     0.000437806511628
     0.000289814651163    -0.000245578662791     0.000869106065441
1 168
    -0.006507846841536    -0.005551123720930     0.005472872209302
